[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Output directory:  .
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Parsing Event Log File: /home/nartal/event_logs_spark/local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerResourceProfileAdded
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total number of events parsed: 75
[main] WARN  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - resourceProfiles is empty!
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 157 SQL Metrics for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 12 driver accums for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 460 task&stage accums for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 157 Plan node accums for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ### A. Information Collected ###
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Application Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|appIndex|appId              |startTime    |endTime      |duration|durationStr|sparkVersion|gpuMode|
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|1       |local-1619631016646|1619631015570|1619631182405|166835  |2.8 min    |3.1.1       |true   |
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Application local-1619631016646 (index=1) 's Rapids Accelerator Jar and cuDF Jar:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - spark://nartal.attlocal.net:40941/jars/rapids-4-spark_2.12-0.6.0-SNAPSHOT.jar
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - spark://nartal.attlocal.net:40941/jars/rapids-4-spark-sql_2.12-0.6.0-SNAPSHOT-tests.jar
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - spark://nartal.attlocal.net:40941/jars/cudf-0.20-20210420.144600-12-cuda11.jar
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - SQL Plan Metrics for Application local-1619631016646 (index=1)
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+-----+------+-------------------+-------------+-----------------------+---------+----------+
|sqlID|nodeID|nodeName           |accumulatorId|name                   |max_value|metricType|
+-----+------+-------------------+-------------+-----------------------+---------+----------+
|0    |0     |GpuColumnarToRow   |0            |GPU time               |1324967  |nsTiming  |
|0    |0     |GpuColumnarToRow   |1            |fetch time             |19005581 |nsTiming  |
|0    |1     |GpuGlobalLimit     |2            |total time             |10315    |nsTiming  |
|0    |2     |GpuShuffleCoalesce |3            |output rows            |1        |sum       |
|0    |2     |GpuShuffleCoalesce |4            |output columnar batches|1        |sum       |
|0    |2     |GpuShuffleCoalesce |5            |total time             |18661477 |nsTiming  |
|0    |2     |GpuShuffleCoalesce |6            |collect batch time     |12894454 |nsTiming  |
|0    |2     |GpuShuffleCoalesce |7            |concat batch time      |4756857  |nsTiming  |
|0    |3     |GpuColumnarExchange|8            |partition data size    |142      |sum       |
|0    |3     |GpuColumnarExchange|9            |partitions             |1        |sum       |
|0    |3     |GpuColumnarExchange|10           |output rows            |1        |sum       |
|0    |3     |GpuColumnarExchange|11           |output columnar batches|1        |sum       |
|0    |3     |GpuColumnarExchange|12           |data size              |162      |size      |
|0    |3     |GpuColumnarExchange|14           |local blocks read      |1        |sum       |
|0    |3     |GpuColumnarExchange|17           |local bytes read       |139      |size      |
|0    |3     |GpuColumnarExchange|18           |fetch wait time        |0        |timing    |
|0    |3     |GpuColumnarExchange|19           |records read           |1        |sum       |
|0    |3     |GpuColumnarExchange|20           |shuffle bytes written  |139      |size      |
|0    |3     |GpuColumnarExchange|21           |shuffle records written|1        |sum       |
|0    |3     |GpuColumnarExchange|22           |shuffle write time     |8432116  |nsTiming  |
|0    |4     |GpuLocalLimit      |23           |total time             |2196854  |nsTiming  |
|0    |5     |GpuCoalesceBatches |24           |output rows            |96       |sum       |
|0    |5     |GpuCoalesceBatches |25           |output columnar batches|1        |sum       |
|0    |5     |GpuCoalesceBatches |26           |total time             |503192586|nsTiming  |
|0    |5     |GpuCoalesceBatches |27           |collect batch time     |470292957|nsTiming  |
|0    |5     |GpuCoalesceBatches |28           |concat batch time      |2672419  |nsTiming  |
|0    |5     |GpuCoalesceBatches |29           |peak device memory     |14454    |size      |
|0    |6     |GpuFilter          |33           |output rows            |96       |sum       |
|0    |6     |GpuFilter          |34           |output columnar batches|1        |sum       |
|0    |6     |GpuFilter          |35           |total time             |53680870 |nsTiming  |
|0    |7     |GpuRowToColumnar   |36           |total time             |19069732 |nsTiming  |
|0    |8     |Scan text          |37           |number of output rows  |96       |sum       |
|0    |8     |Scan text          |38           |number of files read   |1        |sum       |
|0    |8     |Scan text          |39           |metadata time          |3        |timing    |
|0    |8     |Scan text          |40           |size of files read     |6935     |size      |
|1    |0     |GpuColumnarToRow   |120          |GPU time               |140237   |nsTiming  |
|1    |0     |GpuColumnarToRow   |121          |fetch time             |826452   |nsTiming  |
|1    |1     |GpuGlobalLimit     |122          |total time             |10334    |nsTiming  |
|1    |2     |GpuShuffleCoalesce |123          |output rows            |1        |sum       |
|1    |2     |GpuShuffleCoalesce |124          |output columnar batches|1        |sum       |
|1    |2     |GpuShuffleCoalesce |125          |total time             |802113   |nsTiming  |
|1    |2     |GpuShuffleCoalesce |126          |collect batch time     |285068   |nsTiming  |
|1    |2     |GpuShuffleCoalesce |127          |concat batch time      |448727   |nsTiming  |
|1    |3     |GpuColumnarExchange|128          |partition data size    |129      |sum       |
|1    |3     |GpuColumnarExchange|129          |partitions             |1        |sum       |
|1    |3     |GpuColumnarExchange|130          |output rows            |1        |sum       |
|1    |3     |GpuColumnarExchange|131          |output columnar batches|1        |sum       |
|1    |3     |GpuColumnarExchange|132          |data size              |162      |size      |
|1    |3     |GpuColumnarExchange|134          |local blocks read      |1        |sum       |
|1    |3     |GpuColumnarExchange|137          |local bytes read       |126      |size      |
|1    |3     |GpuColumnarExchange|138          |fetch wait time        |0        |timing    |
|1    |3     |GpuColumnarExchange|139          |records read           |1        |sum       |
|1    |3     |GpuColumnarExchange|140          |shuffle bytes written  |126      |size      |
|1    |3     |GpuColumnarExchange|141          |shuffle records written|1        |sum       |
|1    |3     |GpuColumnarExchange|142          |shuffle write time     |549087   |nsTiming  |
|1    |4     |GpuLocalLimit      |143          |total time             |158382   |nsTiming  |
|1    |5     |GpuCoalesceBatches |144          |output rows            |87       |sum       |
|1    |5     |GpuCoalesceBatches |145          |output columnar batches|1        |sum       |
|1    |5     |GpuCoalesceBatches |146          |total time             |9154524  |nsTiming  |
|1    |5     |GpuCoalesceBatches |147          |collect batch time     |8355421  |nsTiming  |
|1    |5     |GpuCoalesceBatches |148          |concat batch time      |90620    |nsTiming  |
|1    |5     |GpuCoalesceBatches |149          |peak device memory     |7648     |size      |
|1    |6     |GpuFilter          |153          |output rows            |87       |sum       |
|1    |6     |GpuFilter          |154          |output columnar batches|1        |sum       |
|1    |6     |GpuFilter          |155          |total time             |728008   |nsTiming  |
|1    |7     |GpuRowToColumnar   |156          |total time             |204302   |nsTiming  |
|1    |8     |Scan text          |157          |number of output rows  |87       |sum       |
|1    |8     |Scan text          |158          |number of files read   |1        |sum       |
|1    |8     |Scan text          |159          |metadata time          |0        |timing    |
|1    |8     |Scan text          |160          |size of files read     |3559     |size      |
|4    |0     |GpuColumnarToRow   |251          |GPU time               |214876   |nsTiming  |
|4    |0     |GpuColumnarToRow   |252          |fetch time             |19226    |nsTiming  |
|4    |1     |GpuHashAggregate   |253          |output rows            |1        |sum       |
|4    |1     |GpuHashAggregate   |254          |output columnar batches|1        |sum       |
|4    |1     |GpuHashAggregate   |255          |total time             |6010920  |nsTiming  |
|4    |1     |GpuHashAggregate   |256          |aggregation time       |5150680  |nsTiming  |
|4    |2     |GpuShuffleCoalesce |258          |output rows            |1        |sum       |
|4    |2     |GpuShuffleCoalesce |259          |output columnar batches|1        |sum       |
|4    |2     |GpuShuffleCoalesce |260          |total time             |714726   |nsTiming  |
|4    |2     |GpuShuffleCoalesce |261          |collect batch time     |291096   |nsTiming  |
|4    |2     |GpuShuffleCoalesce |262          |concat batch time      |349677   |nsTiming  |
|4    |3     |GpuColumnarExchange|263          |partition data size    |80       |sum       |
|4    |3     |GpuColumnarExchange|264          |partitions             |1        |sum       |
|4    |3     |GpuColumnarExchange|265          |output rows            |1        |sum       |
|4    |3     |GpuColumnarExchange|266          |output columnar batches|1        |sum       |
|4    |3     |GpuColumnarExchange|267          |data size              |98       |size      |
|4    |3     |GpuColumnarExchange|269          |local blocks read      |1        |sum       |
|4    |3     |GpuColumnarExchange|272          |local bytes read       |76       |size      |
|4    |3     |GpuColumnarExchange|273          |fetch wait time        |0        |timing    |
|4    |3     |GpuColumnarExchange|274          |records read           |1        |sum       |
|4    |3     |GpuColumnarExchange|275          |shuffle bytes written  |76       |size      |
|4    |3     |GpuColumnarExchange|276          |shuffle records written|1        |sum       |
|4    |3     |GpuColumnarExchange|277          |shuffle write time     |512804   |nsTiming  |
|4    |4     |GpuHashAggregate   |278          |output rows            |1        |sum       |
|4    |4     |GpuHashAggregate   |279          |output columnar batches|1        |sum       |
|4    |4     |GpuHashAggregate   |280          |total time             |53809831 |nsTiming  |
|4    |4     |GpuHashAggregate   |281          |aggregation time       |2149024  |nsTiming  |
|4    |5     |GpuScan csv        |283          |output rows            |96       |sum       |
|4    |5     |GpuScan csv        |284          |output columnar batches|1        |sum       |
|4    |5     |GpuScan csv        |285          |number of files read   |1        |sum       |
|4    |5     |GpuScan csv        |286          |metadata time          |1        |timing    |
|4    |5     |GpuScan csv        |287          |size of files read     |6935     |size      |
|4    |5     |GpuScan csv        |288          |GPU decode time        |3543945  |nsTiming  |
|4    |5     |GpuScan csv        |289          |buffer time            |1899120  |nsTiming  |
|4    |5     |GpuScan csv        |290          |peak device memory     |3368     |size      |
|4    |5     |GpuScan csv        |291          |scan time              |31       |timing    |
|5    |0     |GpuColumnarToRow   |342          |GPU time               |189758   |nsTiming  |
|5    |0     |GpuColumnarToRow   |343          |fetch time             |923781   |nsTiming  |
|5    |1     |GpuGlobalLimit     |344          |total time             |6021     |nsTiming  |
|5    |2     |GpuShuffleCoalesce |345          |output rows            |21       |sum       |
|5    |2     |GpuShuffleCoalesce |346          |output columnar batches|1        |sum       |
|5    |2     |GpuShuffleCoalesce |347          |total time             |880599   |nsTiming  |
